case_id,implicate
3709,3
3709,4
3709,5
3710,1
3710,2
3710,3
3710,4
3710,5
3712,1
3712,2
3712,3
3712,4
3712,5
3714,1
3714,2
3714,3
3714,4
3714,5
3716,1
3716,2
3716,3
3716,4
3716,5
3718,1
3718,2
3718,3
3718,4
3718,5
3719,1
3719,2
3719,3
3719,4
3719,5
3720,1
3720,2
3720,3
3720,4
3720,5
3721,1
3721,2
3721,3
3721,4
3721,5
3722,1
3722,2
3722,3
3722,4
3722,5
3724,1
3724,2
3724,3
3724,4
3724,5
3726,1
3726,2
3726,3
3726,4
3726,5
3728,1
3728,2
3728,3
3728,4
3728,5
3729,1
3729,2
3729,3
3729,4
3729,5
3730,1
3730,2
3730,3
3730,4
3730,5
3731,1
3731,2
3731,3
3731,4
3731,5
3733,1
3733,2
3733,3
3733,4
3733,5
3734,1
3734,2
3734,3
3734,4
3734,5
3738,1
3738,2
3738,3
3738,4
3738,5
3739,1
3739,2
3739,3
3739,4
3739,5
3740,1
3740,2
3740,3
3740,4
3740,5
3742,1
3742,2
3742,3
3742,4
3742,5
3743,1
3743,2
3743,3
3743,4
3743,5
3744,1
3744,2
3744,3
3744,4
3744,5
3745,1
3745,2
3745,3
3745,4
3745,5
3747,1
3747,2
3747,3
3747,4
3747,5
3748,1
3748,2
3748,3
3748,4
3748,5
3752,1
3752,2
3752,3
3752,4
3752,5
3753,1
3753,2
3753,3
3753,4
3753,5
3754,1
3754,2
3754,3
3754,4
3754,5
3757,1
3757,2
3757,3
3757,4
3757,5
3758,1
3758,2
3758,3
3758,4
3758,5
3760,1
3760,2
3760,3
3760,4
3760,5
3761,1
3761,2
3761,3
3761,4
3761,5
3767,1
3767,2
3767,3
3767,4
3767,5
3769,1
3769,2
3769,3
3769,4
3769,5
3770,1
3770,2
3770,3
3770,4
3770,5
3773,1
3773,2
3773,3
3773,4
3773,5
3774,1
3774,2
3774,3
3774,4
3774,5
3775,1
3775,2
3775,3
3775,4
3775,5
3776,1
3776,2
3776,3
3776,4
3776,5
3777,1
3777,2
3777,3
3777,4
3777,5
3778,1
3778,2
3778,3
3778,4
3778,5
3779,1
3779,2
3779,3
3779,4
3779,5
3780,1
3780,2
3780,3
3780,4
3780,5
3783,1
3783,2
3783,3
3783,4
3783,5
3784,1
3784,2
3784,3
3784,4
3784,5
3785,1
3785,2
3785,3
3785,4
3785,5
3786,1
3786,2
3786,3
3786,4
3786,5
3788,1
3788,2
3788,3
3788,4
3788,5
3789,1
3789,2
3789,3
3789,4
3789,5
3790,1
3790,2
3790,3
3790,4
3790,5
3791,1
3791,2
3791,3
3791,4
3791,5
3792,1
3792,2
3792,3
3792,4
3792,5
3793,1
3793,2
3793,3
3793,4
3793,5
3794,1
3794,2
3794,3
3794,4
3794,5
3795,1
3795,2
3795,3
3795,4
3795,5
3797,1
3797,2
3797,3
3797,4
3797,5
3798,1
3798,2
3798,3
3798,4
3798,5
3799,1
3799,2
3799,3
3799,4
3799,5
3800,1
3800,2
3800,3
3800,4
3800,5
3804,1
3804,2
3804,3
3804,4
3804,5
3805,1
3805,2
3805,3
3805,4
3805,5
3808,1
3808,2
3808,3
3808,4
3808,5
3809,1
3809,2
3809,3
3809,4
3809,5
3811,1
3811,2
3811,3
3811,4
3811,5
3812,1
3812,2
3812,3
3812,4
3812,5
3813,1
3813,2
3813,3
3813,4
3813,5
3814,1
3814,2
3814,3
3814,4
3814,5
3816,1
3816,2
3816,3
3816,4
3816,5
3818,1
3818,2
3818,3
3818,4
3818,5
3819,1
3819,2
3819,3
3819,4
3819,5
3820,1
3820,2
3820,3
3820,4
3820,5
3821,1
3821,2
3821,3
3821,4
3821,5
3822,1
3822,2
3822,3
3822,4
3822,5
3823,1
3823,2
3823,3
3823,4
3823,5
3824,1
3824,2
3824,3
3824,4
3824,5
3825,1
3825,2
3825,3
3825,4
3825,5
3826,1
3826,2
3826,3
3826,4
3826,5
3828,1
3828,2
3828,3
3828,4
3828,5
3829,1
3829,2
3829,3
3829,4
3829,5
3831,1
3831,2
3831,3
3831,4
3831,5
3832,1
3832,2
3832,3
3832,4
3832,5
3833,1
3833,2
3833,3
3833,4
3833,5
3835,1
3835,2
3835,3
3835,4
3835,5
3836,1
3836,2
3836,3
3836,4
3836,5
3838,1
3838,2
3838,3
3838,4
3838,5
3840,1
3840,2
3840,3
3840,4
3840,5
3841,1
3841,2
3841,3
3841,4
3841,5
3843,1
3843,2
3843,3
3843,4
3843,5
3844,1
3844,2
3844,3
3844,4
3844,5
3845,1
3845,2
3845,3
3845,4
3845,5
3846,1
3846,2
3846,3
3846,4
3846,5
3849,1
3849,2
3849,3
3849,4
3849,5
3851,1
3851,2
3851,3
3851,4
3851,5
3852,1
3852,2
3852,3
3852,4
3852,5
3853,1
3853,2
3853,3
3853,4
3853,5
3854,1
3854,2
3854,3
3854,4
3854,5
3855,1
3855,2
3855,3
3855,4
3855,5
3856,1
3856,2
3856,3
3856,4
3856,5
3858,1
3858,2
3858,3
3858,4
3858,5
3859,1
3859,2
3859,3
3859,4
3859,5
3860,1
3860,2
3860,3
3860,4
3860,5
3863,1
3863,2
3863,3
3863,4
3863,5
3864,1
3864,2
3864,3
3864,4
3864,5
3865,1
3865,2
3865,3
3865,4
3865,5
3866,1
3866,2
3866,3
3866,4
3866,5
3867,1
3867,2
3867,3
3867,4
3867,5
3868,1
3868,2
3868,3
3868,4
3868,5
3869,1
3869,2
3869,3
3869,4
3869,5
3871,1
3871,2
3871,3
3871,4
3871,5
3872,1
3872,2
3872,3
3872,4
3872,5
3873,1
3873,2
3873,3
3873,4
3873,5
3874,1
3874,2
3874,3
3874,4
3874,5
3876,1
3876,2
3876,3
3876,4
3876,5
3877,1
3877,2
3877,3
3877,4
3877,5
3880,1
3880,2
3880,3
3880,4
3880,5
3881,1
3881,2
3881,3
3881,4
3881,5
3882,1
3882,2
3882,3
3882,4
3882,5
3883,1
3883,2
3883,3
3883,4
3883,5
3885,1
3885,2
3885,3
3885,4
3885,5
3886,1
3886,2
3886,3
3886,4
3886,5
3887,1
3887,2
3887,3
3887,4
3887,5
3889,1
3889,2
3889,3
3889,4
3889,5
3890,1
3890,2
3890,3
3890,4
3890,5
3891,1
3891,2
3891,3
3891,4
3891,5
3893,1
3893,2
3893,3
3893,4
3893,5
3894,1
3894,2
3894,3
3894,4
3894,5
3895,1
3895,2
3895,3
3895,4
3895,5
3898,1
3898,2
3898,3
3898,4
3898,5
3899,1
3899,2
3899,3
3899,4
3899,5
3902,1
3902,2
3902,3
3902,4
3902,5
3903,1
3903,2
3903,3
3903,4
3903,5
3905,1
3905,2
3905,3
3905,4
3905,5
3906,1
3906,2
3906,3
3906,4
3906,5
3907,1
3907,2
3907,3
3907,4
3907,5
3909,1
3909,2
3909,3
3909,4
3909,5
3910,1
3910,2
3910,3
3910,4
3910,5
3912,1
3912,2
3912,3
3912,4
3912,5
3913,1
3913,2
3913,3
3913,4
3913,5
3914,1
3914,2
3914,3
3914,4
3914,5
3915,1
3915,2
3915,3
3915,4
3915,5
3916,1
3916,2
3916,3
3916,4
3916,5
3918,1
3918,2
3918,3
3918,4
3918,5
3919,1
3919,2
3919,3
3919,4
3919,5
3922,1
3922,2
3922,3
3922,4
3922,5
3923,1
3923,2
3923,3
3923,4
3923,5
3924,1
3924,2
3924,3
3924,4
3924,5
3927,1
3927,2
3927,3
3927,4
3927,5
3928,1
3928,2
3928,3
3928,4
3928,5
3930,1
3930,2
3930,3
3930,4
3930,5
3931,1
3931,2
3931,3
3931,4
3931,5
3932,1
3932,2
3932,3
3932,4
3932,5
3933,1
3933,2
3933,3
3933,4
3933,5
3934,1
3934,2
3934,3
3934,4
3934,5
3935,1
3935,2
3935,3
3935,4
3935,5
3937,1
3937,2
3937,3
3937,4
3937,5
3938,1
3938,2
3938,3
3938,4
3938,5
3939,1
3939,2
3939,3
3939,4
3939,5
3940,1
3940,2
3940,3
3940,4
3940,5
3941,1
3941,2
3941,3
3941,4
3941,5
3942,1
3942,2
3942,3
3942,4
3942,5
3943,1
3943,2
3943,3
3943,4
3943,5
3945,1
3945,2
3945,3
3945,4
3945,5
3946,1
3946,2
3946,3
3946,4
3946,5
3947,1
3947,2
3947,3
3947,4
3947,5
3948,1
3948,2
3948,3
3948,4
3948,5
3952,1
3952,2
3952,3
3952,4
3952,5
3953,1
3953,2
3953,3
3953,4
3953,5
3954,1
3954,2
3954,3
3954,4
3954,5
3955,1
3955,2
3955,3
3955,4
3955,5
3958,1
3958,2
3958,3
3958,4
3958,5
3959,1
3959,2
3959,3
3959,4
3959,5
3962,1
3962,2
3962,3
3962,4
3962,5
3963,1
3963,2
3963,3
3963,4
3963,5
3967,1
3967,2
3967,3
3967,4
3967,5
3968,1
3968,2
3968,3
3968,4
3968,5
3971,1
3971,2
3971,3
3971,4
3971,5
3972,1
3972,2
3972,3
3972,4
3972,5
3973,1
3973,2
3973,3
3973,4
3973,5
3974,1
3974,2
3974,3
3974,4
3974,5
3975,1
3975,2
3975,3
3975,4
3975,5
3976,1
3976,2
3976,3
3976,4
3976,5
3977,1
3977,2
3977,3
3977,4
3977,5
3979,1
3979,2
3979,3
3979,4
3979,5
3980,1
3980,2
3980,3
3980,4
3980,5
3981,1
3981,2
3981,3
3981,4
3981,5
3982,1
3982,2
3982,3
3982,4
3982,5
3983,1
3983,2
3983,3
3983,4
3983,5
3986,1
3986,2
3986,3
3986,4
3986,5
3987,1
3987,2
3987,3
3987,4
3987,5
3988,1
3988,2
3988,3
3988,4
3988,5
3989,1
3989,2
3989,3
3989,4
3989,5
3990,1
3990,2
3990,3
3990,4
3990,5
3991,1
3991,2
3991,3
3991,4
3991,5
3993,1
3993,2
3993,3
3993,4
3993,5
3994,1
3994,2
3994,3
3994,4
3994,5
3995,1
3995,2
3995,3
3995,4
3995,5
3998,1
3998,2
3998,3
3998,4
3998,5
3999,1
3999,2
3999,3
3999,4
3999,5
4001,1
4001,2
4001,3
4001,4
4001,5
4002,1
4002,2
4002,3
4002,4
4002,5
4003,1
4003,2
4003,3
4003,4
4003,5
4004,1
4004,2
4004,3
4004,4
4004,5
4005,1
4005,2
4005,3
4005,4
4005,5
4006,1
4006,2
4006,3
4006,4
4006,5
4007,1
4007,2
4007,3
4007,4
4007,5
4009,1
4009,2
4009,3
4009,4
4009,5
4011,1
4011,2
4011,3
4011,4
4011,5
4013,1
4013,2
4013,3
4013,4
4013,5
4014,1
4014,2
4014,3
4014,4
4014,5
4015,1
4015,2
4015,3
4015,4
4015,5
4018,1
4018,2
4018,3
4018,4
4018,5
4019,1
4019,2
4019,3
4019,4
4019,5
4020,1
4020,2
4020,3
4020,4
4020,5
4021,1
4021,2
4021,3
4021,4
4021,5
4022,1
4022,2
4022,3
4022,4
4022,5
4024,1
4024,2
4024,3
4024,4
4024,5
4026,1
4026,2
4026,3
4026,4
4026,5
4027,1
4027,2
4027,3
4027,4
4027,5
4028,1
4028,2
4028,3
4028,4
4028,5
4031,1
4031,2
4031,3
4031,4
4031,5
4032,1
4032,2
4032,3
4032,4
4032,5
4037,1
4037,2
4037,3
4037,4
4037,5
4041,1
4041,2
4041,3
4041,4
4041,5
4042,1
4042,2
4042,3
4042,4
4042,5
4043,1
4043,2
4043,3
4043,4
4043,5
4044,1
4044,2
4044,3
4044,4
4044,5
4045,1
4045,2
4045,3
4045,4
4045,5
4046,1
4046,2
4046,3
4046,4
4046,5
4047,1
4047,2
4047,3
4047,4
4047,5
4048,1
4048,2
4048,3
4048,4
4048,5
4050,1
4050,2
4050,3
4050,4
4050,5
4051,1
4051,2
4051,3
4051,4
4051,5
4054,1
4054,2
4054,3
4054,4
4054,5
4057,1
4057,2
4057,3
4057,4
4057,5
4058,1
4058,2
4058,3
4058,4
4058,5
4059,1
4059,2
4059,3
4059,4
4059,5
4060,1
4060,2
4060,3
4060,4
4060,5
4061,1
4061,2
4061,3
4061,4
4061,5
4063,1
4063,2
4063,3
4063,4
4063,5
4064,1
4064,2
4064,3
4064,4
4064,5
4067,1
4067,2
4067,3
4067,4
4067,5
4068,1
4068,2
4068,3
4068,4
4068,5
4069,1
4069,2
4069,3
4069,4
4069,5
4071,1
4071,2
4071,3
4071,4
4071,5
4072,1
4072,2
4072,3
4072,4
4072,5
4073,1
4073,2
4073,3
4073,4
4073,5
4074,1
4074,2
4074,3
4074,4
4074,5
4075,1
4075,2
4075,3
4075,4
4075,5
4077,1
4077,2
4077,3
4077,4
4077,5
4078,1
4078,2
4078,3
4078,4
4078,5
4084,1
4084,2
4084,3
4084,4
4084,5
4085,1
4085,2
4085,3
4085,4
4085,5
4086,1
4086,2
4086,3
4086,4
4086,5
4087,1
4087,2
4087,3
4087,4
4087,5
4088,1
4088,2
4088,3
4088,4
4088,5
4090,1
4090,2
4090,3
4090,4
4090,5
4092,1
4092,2
4092,3
4092,4
4092,5
4093,1
4093,2
4093,3
4093,4
4093,5
4096,1
4096,2
4096,3
4096,4
4096,5
4097,1
4097,2
4097,3
4097,4
4097,5
4099,1
4099,2
4099,3
4099,4
4099,5
4100,1
4100,2
4100,3
4100,4
4100,5
4101,1
4101,2
4101,3
4101,4
4101,5
4102,1
4102,2
4102,3
4102,4
4102,5
4103,1
4103,2
4103,3
4103,4
4103,5
4104,1
4104,2
4104,3
4104,4
4104,5
4105,1
4105,2
4105,3
4105,4
4105,5
4106,1
4106,2
4106,3
4106,4
4106,5
4107,1
4107,2
4107,3
4107,4
4107,5
4108,1
4108,2
4108,3
4108,4
4108,5
4109,1
4109,2
4109,3
4109,4
4109,5
4111,1
4111,2
4111,3
4111,4
4111,5
4112,1
4112,2
4112,3
4112,4
4112,5
4113,1
4113,2
4113,3
4113,4
4113,5
4114,1
4114,2
4114,3
4114,4
4114,5
4115,1
4115,2
4115,3
4115,4
4115,5
4116,1
4116,2
4116,3
4116,4
4116,5
4119,1
4119,2
4119,3
4119,4
4119,5
4120,1
4120,2
4120,3
4120,4
4120,5
4121,1
4121,2
4121,3
4121,4
4121,5
4122,1
4122,2
4122,3
4122,4
4122,5
4124,1
4124,2
4124,3
4124,4
4124,5
4126,1
4126,2
4126,3
4126,4
4126,5
4127,1
4127,2
4127,3
4127,4
4127,5
4129,1
4129,2
4129,3
4129,4
4129,5
4130,1
4130,2
4130,3
4130,4
4130,5
4131,1
4131,2
4131,3
4131,4
4131,5
4136,1
4136,2
4136,3
4136,4
4136,5
4137,1
4137,2
4137,3
4137,4
4137,5
4140,1
4140,2
4140,3
4140,4
4140,5
4141,1
4141,2
4141,3
4141,4
4141,5
4142,1
4142,2
4142,3
4142,4
4142,5
4143,1
4143,2
4143,3
4143,4
4143,5
4144,1
4144,2
4144,3
4144,4
4144,5
4148,1
4148,2
4148,3
4148,4
4148,5
4149,1
4149,2
4149,3
4149,4
4149,5
4150,1
4150,2
4150,3
4150,4
4150,5
4151,1
4151,2
4151,3
4151,4
4151,5
4152,1
4152,2
4152,3
4152,4
4152,5
4153,1
4153,2
4153,3
4153,4
4153,5
4157,1
4157,2
4157,3
4157,4
4157,5
4160,1
4160,2
4160,3
4160,4
4160,5
4163,1
4163,2
4163,3
4163,4
4163,5
4164,1
4164,2
4164,3
4164,4
4164,5
4165,1
4165,2
4165,3
4165,4
4165,5
4166,1
4166,2
4166,3
4166,4
4166,5
4167,1
4167,2
4167,3
4167,4
4167,5
4168,1
4168,2
4168,3
4168,4
4168,5
4169,1
4169,2
4169,3
4169,4
4169,5
4170,1
4170,2
4170,3
4170,4
4170,5
4171,1
4171,2
4171,3
4171,4
4171,5
4172,1
4172,2
4172,3
4172,4
4172,5
4173,1
4173,2
4173,3
4173,4
4173,5
4176,1
4176,2
4176,3
4176,4
4176,5
4177,1
4177,2
4177,3
4177,4
4177,5
4178,1
4178,2
4178,3
4178,4
4178,5
4181,1
4181,2
4181,3
4181,4
4181,5
4182,1
4182,2
4182,3
4182,4
4182,5
4183,1
4183,2
4183,3
4183,4
4183,5
4184,1
4184,2
4184,3
4184,4
4184,5
4186,1
4186,2
4186,3
4186,4
4186,5
4187,1
4187,2
4187,3
4187,4
4187,5
4191,1
4191,2
4191,3
4191,4
4191,5
4192,1
4192,2
4192,3
4192,4
4192,5
4194,1
4194,2
4194,3
4194,4
4194,5
4195,1
4195,2
4195,3
4195,4
4195,5
4196,1
4196,2
4196,3
4196,4
4196,5
4197,1
4197,2
4197,3
4197,4
4197,5
4198,1
4198,2
4198,3
4198,4
4198,5
4199,1
4199,2
4199,3
4199,4
4199,5
4200,1
4200,2
4200,3
4200,4
4200,5
4202,1
4202,2
4202,3
4202,4
4202,5
4203,1
4203,2
4203,3
4203,4
4203,5
4204,1
4204,2
4204,3
4204,4
4204,5
4206,1
4206,2
4206,3
4206,4
4206,5
4207,1
4207,2
4207,3
4207,4
4207,5
4209,1
4209,2
4209,3
4209,4
4209,5
4210,1
4210,2
4210,3
4210,4
4210,5
4211,1
4211,2
4211,3
4211,4
4211,5
4212,1
4212,2
4212,3
4212,4
4212,5
4213,1
4213,2
4213,3
4213,4
4213,5
4214,1
4214,2
4214,3
4214,4
4214,5
4215,1
4215,2
4215,3
4215,4
4215,5
4216,1
4216,2
4216,3
4216,4
4216,5
4217,1
4217,2
4217,3
4217,4
4217,5
4219,1
4219,2
4219,3
4219,4
4219,5
4220,1
4220,2
4220,3
4220,4
4220,5
4221,1
4221,2
4221,3
4221,4
4221,5
4222,1
4222,2
4222,3
4222,4
4222,5
4223,1
4223,2
4223,3
4223,4
4223,5
4224,1
4224,2
4224,3
4224,4
4224,5
4226,1
4226,2
4226,3
4226,4
4226,5
4227,1
4227,2
4227,3
4227,4
4227,5
4228,1
4228,2
4228,3
4228,4
4228,5
4229,1
4229,2
4229,3
4229,4
4229,5
4230,1
4230,2
4230,3
4230,4
4230,5
4232,1
4232,2
4232,3
4232,4
4232,5
4233,1
4233,2
4233,3
4233,4
4233,5
4234,1
4234,2
4234,3
4234,4
4234,5
4236,1
4236,2
4236,3
4236,4
4236,5
4237,1
4237,2
4237,3
4237,4
4237,5
4238,1
4238,2
4238,3
4238,4
4238,5
4240,1
4240,2
4240,3
4240,4
4240,5
4244,1
4244,2
4244,3
4244,4
4244,5
4245,1
4245,2
4245,3
4245,4
4245,5
4246,1
4246,2
4246,3
4246,4
4246,5
4247,1
4247,2
4247,3
4247,4
4247,5
4249,1
4249,2
4249,3
4249,4
4249,5
4250,1
4250,2
4250,3
4250,4
4250,5
4252,1
4252,2
4252,3
4252,4
4252,5
4253,1
4253,2
4253,3
4253,4
4253,5
4255,1
4255,2
4255,3
4255,4
4255,5
4257,1
4257,2
4257,3
4257,4
4257,5
4258,1
4258,2
4258,3
4258,4
4258,5
4259,1
4259,2
4259,3
4259,4
4259,5
4260,1
4260,2
4260,3
4260,4
4260,5
4263,1
4263,2
4263,3
4263,4
4263,5
4264,1
4264,2
4264,3
4264,4
4264,5
4265,1
4265,2
4265,3
4265,4
4265,5
4266,1
4266,2
4266,3
4266,4
4266,5
4267,1
4267,2
4267,3
4267,4
4267,5
4272,1
4272,2
4272,3
4272,4
4272,5
4276,1
4276,2
4276,3
4276,4
4276,5
4278,1
4278,2
4278,3
4278,4
4278,5
4279,1
4279,2
4279,3
4279,4
4279,5
4282,1
4282,2
4282,3
4282,4
4282,5
4283,1
4283,2
4283,3
4283,4
4283,5
4285,1
4285,2
4285,3
4285,4
4285,5
4286,1
4286,2
4286,3
4286,4
4286,5
4287,1
4287,2
4287,3
4287,4
4287,5
4288,1
4288,2
4288,3
4288,4
4288,5
4289,1
4289,2
4289,3
4289,4
4289,5
4290,1
4290,2
4290,3
4290,4
4290,5
4291,1
4291,2
4291,3
4291,4
4291,5
4292,1
4292,2
4292,3
4292,4
4292,5
4293,1
4293,2
4293,3
4293,4
4293,5
4294,1
4294,2
4294,3
4294,4
4294,5
4295,1
4295,2
4295,3
4295,4
4295,5
4296,1
4296,2
4296,3
4296,4
4296,5
4299,1
4299,2
4299,3
4299,4
4299,5
4301,1
4301,2
4301,3
4301,4
4301,5
4302,1
4302,2
4302,3
4302,4
4302,5
4303,1
4303,2
4303,3
4303,4
4303,5
4304,1
4304,2
4304,3
4304,4
4304,5
4305,1
4305,2
4305,3
4305,4
4305,5
4306,1
4306,2
4306,3
4306,4
4306,5
4307,1
4307,2
4307,3
4307,4
4307,5
4308,1
4308,2
4308,3
4308,4
4308,5
4310,1
4310,2
4310,3
4310,4
4310,5
4311,1
4311,2
4311,3
4311,4
4311,5
4312,1
4312,2
4312,3
4312,4
4312,5
4314,1
4314,2
4314,3
4314,4
4314,5
4315,1
4315,2
4315,3
4315,4
4315,5
4318,1
4318,2
4318,3
4318,4
4318,5
4319,1
4319,2
4319,3
4319,4
4319,5
4320,1
4320,2
4320,3
4320,4
4320,5
4321,1
4321,2
4321,3
4321,4
4321,5
4323,1
4323,2
4323,3
4323,4
4323,5
4324,1
4324,2
4324,3
4324,4
4324,5
4325,1
4325,2
4325,3
4325,4
4325,5
4326,1
4326,2
4326,3
4326,4
4326,5
4327,1
4327,2
4327,3
4327,4
4327,5
4328,1
4328,2
4328,3
4328,4
4328,5
4329,1
4329,2
4329,3
4329,4
4329,5
4331,1
4331,2
4331,3
4331,4
4331,5
4333,1
4333,2
4333,3
4333,4
4333,5
4334,1
4334,2
4334,3
4334,4
4334,5
4336,1
4336,2
4336,3
4336,4
4336,5
4338,1
4338,2
4338,3
4338,4
4338,5
4339,1
4339,2
4339,3
4339,4
4339,5
4340,1
4340,2
4340,3
4340,4
4340,5
4341,1
4341,2
4341,3
4341,4
4341,5
4342,1
4342,2
4342,3
4342,4
4342,5
4343,1
4343,2
4343,3
4343,4
4343,5
4346,1
4346,2
4346,3
4346,4
4346,5
4347,1
4347,2
4347,3
4347,4
4347,5
4348,1
4348,2
4348,3
4348,4
4348,5
4351,1
4351,2
4351,3
4351,4
4351,5
4352,1
4352,2
4352,3
4352,4
4352,5
4354,1
4354,2
4354,3
4354,4
4354,5
4355,1
4355,2
4355,3
4355,4
4355,5
4356,1
4356,2
4356,3
4356,4
4356,5
4357,1
4357,2
4357,3
4357,4
4357,5
4358,1
4358,2
4358,3
4358,4
4358,5
4360,1
4360,2
4360,3
4360,4
4360,5
4361,1
4361,2
4361,3
4361,4
4361,5
4362,1
4362,2
4362,3
4362,4
4362,5
4363,1
4363,2
4363,3
4363,4
4363,5
4364,1
4364,2
4364,3
4364,4
4364,5
4366,1
4366,2
4366,3
4366,4
4366,5
4368,1
4368,2
4368,3
4368,4
4368,5
4369,1
4369,2
4369,3
4369,4
4369,5
4370,1
4370,2
4370,3
4370,4
4370,5
4372,1
4372,2
4372,3
4372,4
4372,5
4374,1
4374,2
4374,3
4374,4
4374,5
4375,1
4375,2
4375,3
4375,4
4375,5
4376,1
4376,2
4376,3
4376,4
4376,5
4377,1
4377,2
4377,3
4377,4
4377,5
4378,1
4378,2
4378,3
4378,4
4378,5
4381,1
4381,2
4381,3
4381,4
4381,5
4382,1
4382,2
4382,3
4382,4
4382,5
4383,1
4383,2
4383,3
4383,4
4383,5
4385,1
4385,2
4385,3
4385,4
4385,5
4386,1
4386,2
4386,3
4386,4
4386,5
4387,1
4387,2
4387,3
4387,4
4387,5
4388,1
4388,2
4388,3
4388,4
4388,5
4389,1
4389,2
4389,3
4389,4
4389,5
4391,1
4391,2
4391,3
4391,4
4391,5
4392,1
4392,2
4392,3
4392,4
4392,5
4393,1
4393,2
4393,3
4393,4
4393,5
4394,1
4394,2
4394,3
4394,4
4394,5
4397,1
4397,2
4397,3
4397,4
4397,5
4400,1
4400,2
4400,3
4400,4
4400,5
4402,1
4402,2
4402,3
4402,4
4402,5
4404,1
4404,2
4404,3
4404,4
4404,5
4406,1
4406,2
4406,3
4406,4
4406,5
4409,1
4409,2
4409,3
4409,4
4409,5
4410,1
4410,2
4410,3
4410,4
4410,5
4412,1
4412,2
4412,3
4412,4
4412,5
4413,1
4413,2
4413,3
4413,4
4413,5
4415,1
4415,2
4415,3
4415,4
4415,5
4418,1
4418,2
4418,3
4418,4
4418,5
4420,1
4420,2
4420,3
4420,4
4420,5
4421,1
4421,2
4421,3
4421,4
4421,5
4423,1
4423,2
4423,3
4423,4
4423,5
4425,1
4425,2
4425,3
4425,4
4425,5
4426,1
4426,2
4426,3
4426,4
4426,5
4427,1
4427,2
4427,3
4427,4
4427,5
4429,1
4429,2
4429,3
4429,4
4429,5
4432,1
4432,2
4432,3
4432,4
4432,5
4434,1
4434,2
4434,3
4434,4
4434,5
4437,1
4437,2
4437,3
4437,4
4437,5
4438,1
4438,2
4438,3
4438,4
4438,5
4439,1
4439,2
4439,3
4439,4
4439,5
4443,1
4443,2
4443,3
4443,4
4443,5
4444,1
4444,2
4444,3
4444,4
4444,5
4445,1
4445,2
4445,3
4445,4
4445,5
4447,1
4447,2
4447,3
4447,4
4447,5
4448,1
4448,2
4448,3
4448,4
4448,5
4450,1
4450,2
4450,3
4450,4
4450,5
4453,1
4453,2
4453,3
4453,4
4453,5
4455,1
4455,2
4455,3
4455,4
4455,5
4456,1
4456,2
4456,3
4456,4
4456,5
4458,1
4458,2
4458,3
4458,4
4458,5
4461,1
4461,2
4461,3
4461,4
4461,5
4463,1
4463,2
4463,3
4463,4
4463,5
4464,1
4464,2
4464,3
4464,4
4464,5
4465,1
4465,2
4465,3
4465,4
4465,5
4467,1
4467,2
4467,3
4467,4
4467,5
4468,1
4468,2
4468,3
4468,4
4468,5
4469,1
4469,2
4469,3
4469,4
4469,5
4472,1
4472,2
4472,3
4472,4
4472,5
4475,1
4475,2
4475,3
4475,4
4475,5
